nthreads,thread,rep,work,msg_size,post_time,wait_time,comp_time,comm_time
15,13,500,1000,4000000,0.005911,7.865350,0.028632,7.899894
15,14,500,1000,4000000,0.005958,7.670918,0.028797,7.705673
15,0,100,1000,40000000,0.003236,14.164405,0.009411,14.177051
15,1,100,1000,40000000,0.002368,15.134788,0.009733,15.146889
15,2,100,1000,40000000,0.003016,15.980188,0.009611,15.992815
15,3,100,1000,40000000,0.002723,15.153858,0.009982,15.166563
15,4,100,1000,40000000,0.009568,15.410121,0.009859,15.429547
15,5,100,1000,40000000,0.001554,14.854350,0.009823,14.865726
15,6,100,1000,40000000,0.001824,14.552619,0.009602,14.564045
15,7,100,1000,40000000,0.003568,14.887064,0.009907,14.900540
15,8,100,1000,40000000,0.010228,13.676161,0.009233,13.695622
15,9,100,1000,40000000,0.009834,13.520279,0.009889,13.540003
15,10,100,1000,40000000,0.010577,14.196152,0.008895,14.215625
15,11,100,1000,40000000,0.010869,13.347527,0.010378,13.368775
15,12,100,1000,40000000,0.015354,14.779341,0.008246,14.802941
15,13,100,1000,40000000,0.016208,16.066856,0.007845,16.090909
15,14,100,1000,40000000,0.015754,14.713388,0.009051,14.738193
15,0,20,1000,400000000,0.032829,26.527108,0.004711,26.564648
15,1,20,1000,400000000,0.023067,23.007778,0.003983,23.034828
15,2,20,1000,400000000,0.020438,24.702589,0.003988,24.727015
15,3,20,1000,400000000,0.029650,28.147713,0.003209,28.180573
15,4,20,1000,400000000,0.023691,25.445356,0.003995,25.473041
15,5,20,1000,400000000,0.020436,28.249396,0.004040,28.273872
15,6,20,1000,400000000,0.025231,26.557430,0.003986,26.586647
15,7,20,1000,400000000,0.026263,25.312410,0.004095,25.342768
15,8,20,1000,400000000,0.030211,27.868097,0.003811,27.902120
15,9,20,1000,400000000,0.027442,22.494920,0.004703,22.527066
15,10,20,1000,400000000,0.031328,23.144879,0.005568,23.181775
15,11,20,1000,400000000,0.024481,23.681543,0.004908,23.710932
15,12,20,1000,400000000,0.026883,27.238542,0.004700,27.270125
15,13,20,1000,400000000,0.024494,27.090359,0.004641,27.119494
15,14,20,1000,400000000,0.025059,27.374736,0.004741,27.404536
15,0,5000,5000,4,0.032711,0.021590,0.296776,0.351077
15,1,5000,5000,4,0.032444,0.020163,0.297542,0.350149
15,2,5000,5000,4,0.032400,0.020368,0.297518,0.350286
15,3,5000,5000,4,0.032457,0.020344,0.297261,0.350062
15,4,5000,5000,4,0.032795,0.020405,0.297211,0.350410
15,5,5000,5000,4,0.032982,0.020890,0.297244,0.351116
15,6,5000,5000,4,0.033271,0.020453,0.297270,0.350995
15,7,5000,5000,4,0.032957,0.020698,0.297327,0.350983
15,8,5000,5000,4,0.032727,0.020480,0.297298,0.350504
15,9,5000,5000,4,0.032622,0.020315,0.297156,0.350093
15,10,5000,5000,4,0.033041,0.021703,0.297489,0.352233
15,11,5000,5000,4,0.032961,0.021416,0.297363,0.351740
15,12,5000,5000,4,0.032157,0.020068,0.297298,0.349523
15,13,5000,5000,4,0.033299,0.020273,0.297695,0.351267
15,14,5000,5000,4,0.033382,0.021101,0.297487,0.351971
15,0,5000,5000,400,0.041074,0.014106,0.296739,0.351920
15,1,5000,5000,400,0.041203,0.013260,0.297581,0.352045
15,2,5000,5000,400,0.041388,0.014230,0.297699,0.353316
15,3,5000,5000,400,0.041286,0.014535,0.297705,0.353526
15,4,5000,5000,400,0.041843,0.013577,0.297564,0.352984
15,5,5000,5000,400,0.041906,0.013442,0.297888,0.353237
15,6,5000,5000,400,0.041946,0.013955,0.297816,0.353716
15,7,5000,5000,400,0.041976,0.014831,0.297391,0.354198
15,8,5000,5000,400,0.042322,0.013442,0.297357,0.353121
15,9,5000,5000,400,0.041973,0.013896,0.297311,0.353179
15,10,5000,5000,400,0.042067,0.014957,0.297665,0.354688
15,11,5000,5000,400,0.042369,0.014357,0.297750,0.354477
15,12,5000,5000,400,0.041398,0.013342,0.297669,0.352409
15,13,5000,5000,400,0.042192,0.013262,0.298527,0.353981
15,14,5000,5000,400,0.041429,0.014952,0.297874,0.354255
15,0,5000,5000,4000,0.059937,0.010956,0.297337,0.368231
15,1,5000,5000,4000,0.059815,0.010094,0.297688,0.367597
15,2,5000,5000,4000,0.059487,0.012469,0.298058,0.370014
15,3,5000,5000,4000,0.058355,0.013716,0.298195,0.370266
15,4,5000,5000,4000,0.060442,0.010368,0.297320,0.368130
15,5,5000,5000,4000,0.061721,0.011325,0.297503,0.370548
15,6,5000,5000,4000,0.062598,0.013278,0.297812,0.373688
15,7,5000,5000,4000,0.061161,0.012922,0.297807,0.371890
15,8,5000,5000,4000,0.061170,0.010358,0.297684,0.369212
15,9,5000,5000,4000,0.060303,0.010561,0.297448,0.368312
15,10,5000,5000,4000,0.060977,0.013675,0.297969,0.372622
15,11,5000,5000,4000,0.060826,0.012293,0.298079,0.371197
15,12,5000,5000,4000,0.061109,0.011567,0.297862,0.370539
15,13,5000,5000,4000,0.064563,0.011664,0.298979,0.375206
15,14,5000,5000,4000,0.060280,0.015803,0.298835,0.374918
15,0,500,5000,40000,0.017577,0.054126,0.029147,0.100850
15,1,500,5000,40000,0.018129,0.053087,0.029666,0.100883
15,2,500,5000,40000,0.018447,0.054299,0.029783,0.102530
15,3,500,5000,40000,0.019599,0.053530,0.029826,0.102956
15,4,500,5000,40000,0.019925,0.051590,0.029862,0.101378
15,5,500,5000,40000,0.018801,0.053006,0.029885,0.101692
15,6,500,5000,40000,0.019902,0.053383,0.029836,0.103121
15,7,500,5000,40000,0.019486,0.052778,0.029861,0.102125
15,8,500,5000,40000,0.020514,0.050584,0.029874,0.100972
15,9,500,5000,40000,0.017855,0.053082,0.029569,0.100505
15,10,500,5000,40000,0.019110,0.052161,0.029806,0.101077
15,11,500,5000,40000,0.020331,0.050835,0.029809,0.100975
15,12,500,5000,40000,0.023732,0.052561,0.029980,0.106273
15,13,500,5000,40000,0.022761,0.056677,0.029912,0.109349
15,14,500,5000,40000,0.022751,0.053201,0.029891,0.105843
15,0,500,5000,400000,0.009281,0.561816,0.029695,0.600792
15,1,500,5000,400000,0.006091,0.536389,0.029723,0.572203
15,2,500,5000,400000,0.006605,0.555241,0.029806,0.591653
15,3,500,5000,400000,0.006368,0.577055,0.029768,0.613191
15,4,500,5000,400000,0.006733,0.574293,0.029721,0.610747
15,5,500,5000,400000,0.006952,0.589842,0.029528,0.626322
15,6,500,5000,400000,0.008948,0.570190,0.029715,0.608853
15,7,500,5000,400000,0.006898,0.602893,0.029711,0.639503
15,8,500,5000,400000,0.008923,0.599442,0.029760,0.638126
15,9,500,5000,400000,0.007607,0.581488,0.029686,0.618782
15,10,500,5000,400000,0.007727,0.586801,0.029758,0.624285
15,11,500,5000,400000,0.008566,0.560467,0.029740,0.598773
15,12,500,5000,400000,0.007381,0.552164,0.029724,0.589269
15,13,500,5000,400000,0.008340,0.598123,0.029689,0.636152
15,14,500,5000,400000,0.008008,0.573454,0.029769,0.611231
15,0,500,5000,4000000,0.010504,6.802810,0.038410,6.851724
15,1,500,5000,4000000,0.011135,7.118306,0.036801,7.166243
15,2,500,5000,4000000,0.010814,6.984662,0.038697,7.034173
15,3,500,5000,4000000,0.010957,6.678827,0.046376,6.736161
15,4,500,5000,4000000,0.008062,6.847271,0.040876,6.896209
15,5,500,5000,4000000,0.008514,6.911543,0.039291,6.959348
15,6,500,5000,4000000,0.008542,7.048638,0.035937,7.093116
15,7,500,5000,4000000,0.008161,6.798701,0.041100,6.847963
15,8,500,5000,4000000,0.009098,7.005404,0.049840,7.064342
15,9,500,5000,4000000,0.008931,6.926782,0.043307,6.979020
15,10,500,5000,4000000,0.010319,6.666892,0.054139,6.731349
15,11,500,5000,4000000,0.010299,6.972808,0.046466,7.029573
15,12,500,5000,4000000,0.007274,7.187536,0.034085,7.228894
15,13,500,5000,4000000,0.006053,7.205118,0.033157,7.244328
15,14,500,5000,4000000,0.009369,7.198114,0.034132,7.241615
15,0,100,5000,40000000,0.003971,14.735121,0.006915,14.746007
15,1,100,5000,40000000,0.004907,13.552220,0.007238,13.564366
15,2,100,5000,40000000,0.004417,15.689398,0.007327,15.701142
15,3,100,5000,40000000,0.004541,13.228686,0.007305,13.240531
15,4,100,5000,40000000,0.003699,15.533304,0.007311,15.544314
15,5,100,5000,40000000,0.003302,14.982222,0.007338,14.992861
15,6,100,5000,40000000,0.003022,14.811897,0.007309,14.822228
15,7,100,5000,40000000,0.002725,15.356877,0.007332,15.366934
15,8,100,5000,40000000,0.002139,13.755902,0.007294,13.765335
15,9,100,5000,40000000,0.005810,14.023220,0.006934,14.035964
15,10,100,5000,40000000,0.001574,14.884458,0.007316,14.893349
15,11,100,5000,40000000,0.001924,14.600200,0.007356,14.609480
15,12,100,5000,40000000,0.010307,13.776035,0.007289,13.793631
15,13,100,5000,40000000,0.005582,15.430084,0.007268,15.442933
15,14,100,5000,40000000,0.010106,15.043117,0.007330,15.060553
15,0,20,5000,400000000,0.035112,24.991248,0.004467,25.030827
15,1,20,5000,400000000,0.038371,25.823151,0.004412,25.865934
15,2,20,5000,400000000,0.040209,22.609430,0.003672,22.653310
15,3,20,5000,400000000,0.035351,23.573299,0.005222,23.613871
15,4,20,5000,400000000,0.033261,21.824703,0.005301,21.863265
15,5,20,5000,400000000,0.032432,22.074688,0.004429,22.111550
15,6,20,5000,400000000,0.021212,23.684431,0.004383,23.710026
15,7,20,5000,400000000,0.018021,24.268640,0.004667,24.291328
15,8,20,5000,400000000,0.021473,27.494662,0.004524,27.520658
15,9,20,5000,400000000,0.026600,27.060902,0.005246,27.092749
15,10,20,5000,400000000,0.030034,28.085802,0.004451,28.120286
15,11,20,5000,400000000,0.030207,22.941955,0.005319,22.977480
15,12,20,5000,400000000,0.032664,26.212500,0.004415,26.249579
15,13,20,5000,400000000,0.024384,28.374879,0.004535,28.403799
15,14,20,5000,400000000,0.027627,26.212136,0.004502,26.244265
15,0,5000,10000,4,0.041056,0.007415,0.321737,0.370208
15,1,5000,10000,4,0.041360,0.006673,0.322849,0.370882
15,2,5000,10000,4,0.041616,0.007530,0.322610,0.371756
15,3,5000,10000,4,0.041712,0.007514,0.322681,0.371907
15,4,5000,10000,4,0.041625,0.007141,0.322364,0.371131
15,5,5000,10000,4,0.041655,0.007034,0.322729,0.371419
15,6,5000,10000,4,0.041391,0.008092,0.322665,0.372148
15,7,5000,10000,4,0.041609,0.007721,0.322342,0.371671
15,8,5000,10000,4,0.041883,0.007235,0.322468,0.371585
15,9,5000,10000,4,0.041954,0.007393,0.322171,0.371518
15,10,5000,10000,4,0.041936,0.007537,0.322756,0.372229
15,11,5000,10000,4,0.042551,0.007766,0.322530,0.372848
15,12,5000,10000,4,0.042405,0.007654,0.322662,0.372721
15,13,5000,10000,4,0.041996,0.007442,0.322861,0.372298
15,14,5000,10000,4,0.041738,0.008529,0.322807,0.373074
15,0,5000,10000,400,0.032682,0.029789,0.322106,0.384577
15,1,5000,10000,400,0.033033,0.028583,0.322669,0.384285
15,2,5000,10000,400,0.032446,0.030898,0.322650,0.385994
15,3,5000,10000,400,0.033554,0.029543,0.322652,0.385749
15,4,5000,10000,400,0.033022,0.029695,0.322484,0.385200
15,5,5000,10000,400,0.033066,0.029466,0.322678,0.385211
15,6,5000,10000,400,0.032764,0.029543,0.322525,0.384833
15,7,5000,10000,400,0.033282,0.031712,0.322422,0.387416
15,8,5000,10000,400,0.032879,0.028721,0.322535,0.384135
15,9,5000,10000,400,0.033399,0.029132,0.322332,0.384862
15,10,5000,10000,400,0.033313,0.028734,0.322736,0.384782
15,11,5000,10000,400,0.032951,0.029165,0.322553,0.384668
15,12,5000,10000,400,0.033135,0.029645,0.322588,0.385369
15,13,5000,10000,400,0.033756,0.030561,0.322850,0.387168
15,14,5000,10000,400,0.034056,0.030193,0.323033,0.387283
15,0,5000,10000,4000,0.040778,0.058031,0.322141,0.420951
15,1,5000,10000,4000,0.041773,0.058089,0.323033,0.422895
15,2,5000,10000,4000,0.041404,0.059038,0.323095,0.423536
15,3,5000,10000,4000,0.041888,0.059303,0.322958,0.424150
15,4,5000,10000,4000,0.040919,0.058697,0.322558,0.422173
15,5,5000,10000,4000,0.041242,0.059642,0.322852,0.423736
15,6,5000,10000,4000,0.040651,0.060070,0.322777,0.423498
15,7,5000,10000,4000,0.041257,0.065440,0.322585,0.429281
15,8,5000,10000,4000,0.040757,0.059055,0.322861,0.422673
15,9,5000,10000,4000,0.040491,0.057267,0.322699,0.420457
15,10,5000,10000,4000,0.039745,0.058168,0.323102,0.421015
15,11,5000,10000,4000,0.039781,0.058998,0.323345,0.422124
15,12,5000,10000,4000,0.041370,0.060166,0.322951,0.424487
15,13,5000,10000,4000,0.042943,0.062174,0.323544,0.428660
15,14,5000,10000,4000,0.041014,0.063315,0.322995,0.427324
15,0,500,10000,40000,0.020500,0.089773,0.031573,0.141846
15,1,500,10000,40000,0.021535,0.087475,0.032386,0.141397
15,2,500,10000,40000,0.022968,0.086774,0.032316,0.142059
15,3,500,10000,40000,0.022311,0.088539,0.032358,0.143208
15,4,500,10000,40000,0.022040,0.089389,0.032356,0.143785
15,5,500,10000,40000,0.021058,0.087859,0.032401,0.141318
15,6,500,10000,40000,0.022236,0.087956,0.032333,0.142525
15,7,500,10000,40000,0.022080,0.088791,0.032384,0.143255
15,8,500,10000,40000,0.020578,0.087797,0.032396,0.140771
15,9,500,10000,40000,0.019031,0.086018,0.032310,0.137360
15,10,500,10000,40000,0.020731,0.087445,0.032349,0.140524
15,11,500,10000,40000,0.021128,0.087396,0.032440,0.140965
15,12,500,10000,40000,0.025029,0.089147,0.032353,0.146529
15,13,500,10000,40000,0.024837,0.088132,0.032441,0.145410
15,14,500,10000,40000,0.026002,0.086566,0.032417,0.144985
15,0,500,10000,400000,0.006775,0.560545,0.032235,0.599556
15,1,500,10000,400000,0.009584,0.524914,0.032288,0.566787
15,2,500,10000,400000,0.006298,0.554319,0.032312,0.592929
15,3,500,10000,400000,0.007368,0.548324,0.032298,0.587989
15,4,500,10000,400000,0.007428,0.587727,0.032282,0.627437
15,5,500,10000,400000,0.007381,0.591222,0.032275,0.630878
15,6,500,10000,400000,0.007937,0.602225,0.032275,0.642437
15,7,500,10000,400000,0.007418,0.596761,0.032276,0.636456
15,8,500,10000,400000,0.007296,0.604796,0.032277,0.644369
15,9,500,10000,400000,0.007389,0.601497,0.032246,0.641132
15,10,500,10000,400000,0.007366,0.612693,0.032281,0.652340
15,11,500,10000,400000,0.007229,0.597379,0.032298,0.636906
15,12,500,10000,400000,0.006595,0.578453,0.032305,0.617354
15,13,500,10000,400000,0.007444,0.574290,0.032293,0.614027
15,14,500,10000,400000,0.007281,0.550999,0.032368,0.590648
15,0,500,10000,4000000,0.019852,7.214763,0.037543,7.272158
15,1,500,10000,4000000,0.008595,7.064443,0.041287,7.114325
15,2,500,10000,4000000,0.007231,7.231505,0.035288,7.274024
15,3,500,10000,4000000,0.008831,7.091771,0.040829,7.141430
15,4,500,10000,4000000,0.006335,6.880757,0.035350,6.922442
15,5,500,10000,4000000,0.007097,7.344498,0.034014,7.385609
15,6,500,10000,4000000,0.006741,7.323448,0.033854,7.364044
15,7,500,10000,4000000,0.006778,7.145479,0.035732,7.187989
15,8,500,10000,4000000,0.005155,6.812060,0.041629,6.858843
15,9,500,10000,4000000,0.005545,6.912147,0.041048,6.958740
15,10,500,10000,4000000,0.009636,6.465367,0.047566,6.522568
15,11,500,10000,4000000,0.009622,6.328037,0.048657,6.386316
15,12,500,10000,4000000,0.005618,7.055468,0.039857,7.100944
15,13,500,10000,4000000,0.005733,7.125799,0.040461,7.171993
15,14,500,10000,4000000,0.006142,7.375543,0.036412,7.418097
15,0,100,10000,40000000,0.017686,14.412989,0.008419,14.439093
15,1,100,10000,40000000,0.006742,14.807006,0.008109,14.821858
15,2,100,10000,40000000,0.017937,14.506860,0.007961,14.532757
15,3,100,10000,40000000,0.006991,13.702018,0.006845,13.715855
15,4,100,10000,40000000,0.001738,13.945534,0.008432,13.955704
15,5,100,10000,40000000,0.002738,13.341497,0.008427,13.352661
15,6,100,10000,40000000,0.002355,13.844340,0.008456,13.855151
15,7,100,10000,40000000,0.001878,12.236704,0.008183,12.246765
15,8,100,10000,40000000,0.011920,15.700328,0.008498,15.720746
15,9,100,10000,40000000,0.016196,14.209557,0.008444,14.234198
15,10,100,10000,40000000,0.015897,14.099921,0.008488,14.124305
15,11,100,10000,40000000,0.011350,13.430378,0.008506,13.450233
15,12,100,10000,40000000,0.016823,15.677105,0.008395,15.702323
15,13,100,10000,40000000,0.017085,15.501497,0.008379,15.526962
15,14,100,10000,40000000,0.017425,15.592678,0.008359,15.618462
15,0,20,10000,400000000,0.036780,29.589916,0.004582,29.631279
15,1,20,10000,400000000,0.032101,28.510502,0.003958,28.546560
15,2,20,10000,400000000,0.025129,29.291611,0.003677,29.320417
15,3,20,10000,400000000,0.029090,27.489349,0.003347,27.521785
15,4,20,10000,400000000,0.029382,27.913402,0.005445,27.948229
15,5,20,10000,400000000,0.027020,26.011981,0.004750,26.043752
15,6,20,10000,400000000,0.029650,26.688414,0.004149,26.722213
15,7,20,10000,400000000,0.026714,28.911772,0.004924,28.943411
15,8,20,10000,400000000,0.027032,29.053401,0.003276,29.083709
15,9,20,10000,400000000,0.014495,27.475703,0.003982,27.494180
15,10,20,10000,400000000,0.021998,29.138726,0.004006,29.164731
15,11,20,10000,400000000,0.012346,27.225770,0.004016,27.242132
15,12,20,10000,400000000,0.023367,26.415451,0.004062,26.442880
15,13,20,10000,400000000,0.018337,25.648394,0.003298,25.670029
15,14,20,10000,400000000,0.020845,24.690610,0.004114,24.715569
15,0,5000,50000,4,0.038361,0.007614,0.522198,0.568173
15,1,5000,50000,4,0.038306,0.007498,0.522763,0.568567
15,2,5000,50000,4,0.038802,0.008037,0.522928,0.569767
15,3,5000,50000,4,0.038458,0.008018,0.522877,0.569353
15,4,5000,50000,4,0.038550,0.008006,0.522735,0.569291
15,5,5000,50000,4,0.038978,0.007569,0.522649,0.569197
15,6,5000,50000,4,0.038621,0.008673,0.522922,0.570216
15,7,5000,50000,4,0.039180,0.008272,0.523006,0.570459
15,8,5000,50000,4,0.038537,0.007915,0.522679,0.569131
15,9,5000,50000,4,0.038838,0.007904,0.522702,0.569444
15,10,5000,50000,4,0.037994,0.008032,0.522940,0.568965
15,11,5000,50000,4,0.038591,0.008199,0.522914,0.569704
15,12,5000,50000,4,0.038659,0.008370,0.522856,0.569884
15,13,5000,50000,4,0.038910,0.008352,0.523120,0.570382
15,14,5000,50000,4,0.037920,0.008905,0.523035,0.569859
15,0,5000,50000,400,0.045305,0.009870,0.522247,0.577423
15,1,5000,50000,400,0.043820,0.009155,0.523146,0.576120
15,2,5000,50000,400,0.044117,0.010489,0.523179,0.577785
15,3,5000,50000,400,0.043558,0.010068,0.523097,0.576723
15,4,5000,50000,400,0.044011,0.009242,0.522721,0.575975
15,5,5000,50000,400,0.044241,0.009668,0.522876,0.576785
15,6,5000,50000,400,0.044263,0.010210,0.523239,0.577712
15,7,5000,50000,400,0.043900,0.009832,0.522832,0.576564
15,8,5000,50000,400,0.043823,0.009383,0.522853,0.576059
15,9,5000,50000,400,0.043938,0.009413,0.522452,0.575803
15,10,5000,50000,400,0.043769,0.009867,0.522931,0.576567
15,11,5000,50000,400,0.043967,0.010322,0.523103,0.577392
15,12,5000,50000,400,0.044196,0.009374,0.522920,0.576490
15,13,5000,50000,400,0.044954,0.009350,0.523186,0.577490
15,14,5000,50000,400,0.044297,0.010711,0.523386,0.578393
15,0,5000,50000,4000,0.059993,0.010996,0.523198,0.594187
15,1,5000,50000,4000,0.058881,0.010460,0.523282,0.592624
15,2,5000,50000,4000,0.058181,0.013183,0.523373,0.594738
15,3,5000,50000,4000,0.058007,0.014295,0.523381,0.595683
15,4,5000,50000,4000,0.058549,0.010887,0.523111,0.592547
15,5,5000,50000,4000,0.057590,0.011247,0.523181,0.592019
15,6,5000,50000,4000,0.058439,0.012238,0.523441,0.594118
15,7,5000,50000,4000,0.060685,0.015481,0.522419,0.598585
15,8,5000,50000,4000,0.059909,0.010888,0.523365,0.594162
15,9,5000,50000,4000,0.058381,0.011077,0.523108,0.592566
15,10,5000,50000,4000,0.058731,0.013074,0.523522,0.595326
15,11,5000,50000,4000,0.058500,0.013652,0.523261,0.595413
15,12,5000,50000,4000,0.061130,0.012636,0.523716,0.597482
15,13,5000,50000,4000,0.062382,0.012864,0.523578,0.598824
15,14,5000,50000,4000,0.059947,0.016486,0.523840,0.600273
15,0,500,50000,40000,0.018458,0.095689,0.051695,0.165842
15,1,500,50000,40000,0.018419,0.094735,0.052406,0.165559
15,2,500,50000,40000,0.018682,0.095431,0.052321,0.166434
