nthreads,thread,rep,work,msg_size,post_time,wait_time,comp_time,comm_time
15,3,500,50000,40000,0.019420,0.095281,0.052401,0.167103
15,4,500,50000,40000,0.019810,0.094397,0.052350,0.166557
15,5,500,50000,40000,0.018888,0.094438,0.052400,0.165726
15,6,500,50000,40000,0.018798,0.094543,0.052364,0.165705
15,7,500,50000,40000,0.019324,0.094537,0.052412,0.166273
15,8,500,50000,40000,0.018980,0.095820,0.052438,0.167238
15,9,500,50000,40000,0.018155,0.094228,0.052295,0.164678
15,10,500,50000,40000,0.018297,0.094794,0.052355,0.165447
15,11,500,50000,40000,0.018944,0.095008,0.052438,0.166391
15,12,500,50000,40000,0.023581,0.097271,0.052453,0.173305
15,13,500,50000,40000,0.023178,0.096707,0.052472,0.172356
15,14,500,50000,40000,0.022875,0.094857,0.052443,0.170175
15,0,500,50000,400000,0.010035,0.525965,0.052296,0.588296
15,1,500,50000,400000,0.006395,0.535039,0.052322,0.593755
15,2,500,50000,400000,0.006706,0.552539,0.052332,0.611577
15,3,500,50000,400000,0.006466,0.533514,0.052329,0.592310
15,4,500,50000,400000,0.007311,0.540863,0.052331,0.600505
15,5,500,50000,400000,0.007168,0.527045,0.052336,0.586549
15,6,500,50000,400000,0.007199,0.542532,0.052344,0.602075
15,7,500,50000,400000,0.007181,0.563989,0.052316,0.623487
15,8,500,50000,400000,0.007614,0.517870,0.052311,0.577795
15,9,500,50000,400000,0.007716,0.533035,0.052325,0.593077
15,10,500,50000,400000,0.007914,0.532593,0.052343,0.592851
15,11,500,50000,400000,0.007667,0.517298,0.052311,0.577276
15,12,500,50000,400000,0.008014,0.573641,0.052362,0.634016
15,13,500,50000,400000,0.006127,0.595888,0.052347,0.654361
15,14,500,50000,400000,0.008194,0.598636,0.052389,0.659220
15,0,500,50000,4000000,0.008424,7.246362,0.055442,7.310228
15,1,500,50000,4000000,0.007311,6.801106,0.056373,6.864790
15,2,500,50000,4000000,0.008799,7.348842,0.053729,7.411371
15,3,500,50000,4000000,0.007502,7.190232,0.054832,7.252565
15,4,500,50000,4000000,0.007629,6.904476,0.057787,6.969892
15,5,500,50000,4000000,0.008144,7.118267,0.055151,7.181561
15,6,500,50000,4000000,0.007569,6.948308,0.056546,7.012423
15,7,500,50000,4000000,0.007900,7.193993,0.053804,7.255697
15,8,500,50000,4000000,0.009700,7.275714,0.056151,7.341564
15,9,500,50000,4000000,0.009468,6.706041,0.057505,6.773014
15,10,500,50000,4000000,0.009633,6.646503,0.060325,6.716461
15,11,500,50000,4000000,0.010030,7.382015,0.054996,7.447042
15,12,500,50000,4000000,0.008370,7.199581,0.053759,7.261711
15,13,500,50000,4000000,0.006055,7.481388,0.054626,7.542070
15,14,500,50000,4000000,0.005991,7.273482,0.054031,7.333504
15,0,100,50000,40000000,0.001520,14.446217,0.012792,14.460529
15,1,100,50000,40000000,0.001868,14.969460,0.012788,14.984116
15,2,100,50000,40000000,0.002483,14.732370,0.013319,14.748173
15,3,100,50000,40000000,0.002078,14.114820,0.013277,14.130175
15,4,100,50000,40000000,0.009791,14.557594,0.012743,14.580128
15,5,100,50000,40000000,0.009520,15.166990,0.013346,15.189856
15,6,100,50000,40000000,0.005402,15.265372,0.013349,15.284123
15,7,100,50000,40000000,0.014182,15.442329,0.012776,15.469287
15,8,100,50000,40000000,0.002849,13.535635,0.013280,13.551764
15,9,100,50000,40000000,0.003488,14.483433,0.013162,14.500083
15,10,100,50000,40000000,0.003734,13.091472,0.013262,13.108468
15,11,100,50000,40000000,0.003102,13.046664,0.013234,13.063001
15,12,100,50000,40000000,0.004540,14.659965,0.013283,14.677788
15,13,100,50000,40000000,0.004927,15.076272,0.011171,15.092370
15,14,100,50000,40000000,0.004207,14.542271,0.013224,14.559703
15,0,20,50000,400000000,0.026385,24.848236,0.003721,24.878342
15,1,20,50000,400000000,0.017901,25.926396,0.003008,25.947305
15,2,20,50000,400000000,0.020013,25.799630,0.003720,25.823363
15,3,20,50000,400000000,0.018229,25.851960,0.003016,25.873205
15,4,20,50000,400000000,0.035256,24.224332,0.002972,24.262559
15,5,20,50000,400000000,0.037901,22.557902,0.002982,22.598785
15,6,20,50000,400000000,0.037870,23.743899,0.002933,23.784703
15,7,20,50000,400000000,0.035172,26.992766,0.002975,27.030912
15,8,20,50000,400000000,0.018127,27.467096,0.002990,27.488212
15,9,20,50000,400000000,0.023729,28.424775,0.003601,28.452104
15,10,20,50000,400000000,0.015567,27.408624,0.002963,27.427154
15,11,20,50000,400000000,0.031813,28.744913,0.003580,28.780307
15,12,20,50000,400000000,0.015365,27.787566,0.003730,27.806662
15,13,20,50000,400000000,0.018317,27.843518,0.003664,27.865499
15,14,20,50000,400000000,0.010278,25.878035,0.003644,25.891958
15,0,5000,100000,4,0.038382,0.007729,0.772511,0.818622
15,1,5000,100000,4,0.038338,0.007861,0.772922,0.819121
15,2,5000,100000,4,0.038289,0.007611,0.773089,0.818988
15,3,5000,100000,4,0.038267,0.008103,0.772787,0.819156
15,4,5000,100000,4,0.038242,0.007564,0.772719,0.818525
15,5,5000,100000,4,0.038801,0.007550,0.772777,0.819128
15,6,5000,100000,4,0.038217,0.008220,0.773197,0.819635
15,7,5000,100000,4,0.038689,0.008170,0.773099,0.819957
15,8,5000,100000,4,0.038700,0.007658,0.772788,0.819146
15,9,5000,100000,4,0.038451,0.007866,0.772424,0.818740
15,10,5000,100000,4,0.039075,0.008255,0.773070,0.820399
15,11,5000,100000,4,0.038506,0.008065,0.773209,0.819780
15,12,5000,100000,4,0.037456,0.007844,0.772896,0.818197
15,13,5000,100000,4,0.037404,0.007823,0.773046,0.818273
15,14,5000,100000,4,0.038137,0.008674,0.773178,0.819989
15,0,5000,100000,400,0.033504,0.028435,0.772679,0.834618
15,1,5000,100000,400,0.033022,0.028956,0.773161,0.835139
15,2,5000,100000,400,0.033175,0.028166,0.773182,0.834523
15,3,5000,100000,400,0.032841,0.028251,0.773119,0.834211
15,4,5000,100000,400,0.033436,0.028355,0.772932,0.834723
15,5,5000,100000,400,0.033821,0.028621,0.773241,0.835683
15,6,5000,100000,400,0.033564,0.027640,0.773174,0.834377
15,7,5000,100000,400,0.033910,0.030342,0.773062,0.837314
15,8,5000,100000,400,0.033763,0.028984,0.773042,0.835789
15,9,5000,100000,400,0.033461,0.028457,0.772808,0.834726
15,10,5000,100000,400,0.033680,0.028560,0.773222,0.835462
15,11,5000,100000,400,0.034296,0.027056,0.773365,0.834717
15,12,5000,100000,400,0.034174,0.027905,0.773081,0.835161
15,13,5000,100000,400,0.034349,0.029698,0.773181,0.837227
15,14,5000,100000,400,0.034271,0.029621,0.773469,0.837361
15,0,5000,100000,4000,0.040156,0.059761,0.772990,0.872907
15,1,5000,100000,4000,0.037969,0.058361,0.773405,0.869736
15,2,5000,100000,4000,0.037335,0.058118,0.773276,0.868729
15,3,5000,100000,4000,0.037298,0.059832,0.773269,0.870400
15,4,5000,100000,4000,0.038820,0.057069,0.772889,0.868778
15,5,5000,100000,4000,0.040569,0.057395,0.773631,0.871596
15,6,5000,100000,4000,0.038514,0.058483,0.773329,0.870326
15,7,5000,100000,4000,0.039898,0.067035,0.773181,0.880114
15,8,5000,100000,4000,0.040782,0.060874,0.773203,0.874859
15,9,5000,100000,4000,0.040464,0.063429,0.773248,0.877141
15,10,5000,100000,4000,0.039980,0.060485,0.773324,0.873788
15,11,5000,100000,4000,0.039401,0.058044,0.773460,0.870905
15,12,5000,100000,4000,0.040564,0.061295,0.773359,0.875218
15,13,5000,100000,4000,0.041161,0.062991,0.773312,0.877464
15,14,5000,100000,4000,0.040583,0.061228,0.773527,0.875338
15,0,500,100000,40000,0.007182,0.081171,0.077193,0.165546
15,1,500,100000,40000,0.007132,0.072966,0.077406,0.157503
15,2,500,100000,40000,0.007315,0.085273,0.077428,0.170016
15,3,500,100000,40000,0.007265,0.076297,0.077417,0.160980
15,4,500,100000,40000,0.007573,0.092401,0.077387,0.177361
15,5,500,100000,40000,0.007332,0.088482,0.077392,0.173206
15,6,500,100000,40000,0.007378,0.077037,0.077364,0.161779
15,7,500,100000,40000,0.007375,0.094047,0.077408,0.178831
15,8,500,100000,40000,0.007773,0.101690,0.077391,0.186854
15,9,500,100000,40000,0.007533,0.099898,0.077308,0.184739
15,10,500,100000,40000,0.007297,0.096093,0.077402,0.180793
15,11,500,100000,40000,0.007199,0.103807,0.077427,0.188434
15,12,500,100000,40000,0.007463,0.091390,0.077384,0.176237
15,13,500,100000,40000,0.007620,0.090267,0.077426,0.175313
15,14,500,100000,40000,0.007191,0.092426,0.077429,0.177046
15,0,500,100000,400000,0.008334,0.548825,0.077302,0.634461
15,1,500,100000,400000,0.006218,0.538154,0.077347,0.621718
15,2,500,100000,400000,0.006065,0.525849,0.077404,0.609318
15,3,500,100000,400000,0.006020,0.527374,0.077364,0.610758
15,4,500,100000,400000,0.007673,0.527693,0.077336,0.612701
15,5,500,100000,400000,0.007782,0.529484,0.077366,0.614632
15,6,500,100000,400000,0.007381,0.545758,0.077393,0.630532
15,7,500,100000,400000,0.007053,0.527594,0.077342,0.611989
15,8,500,100000,400000,0.006905,0.536641,0.077357,0.620904
15,9,500,100000,400000,0.006759,0.545189,0.077353,0.629301
15,10,500,100000,400000,0.007962,0.507667,0.077404,0.593033
15,11,500,100000,400000,0.008336,0.534874,0.077382,0.620592
15,12,500,100000,400000,0.006920,0.548787,0.077352,0.633059
15,13,500,100000,400000,0.006865,0.563873,0.077357,0.648095
15,14,500,100000,400000,0.006889,0.557674,0.077421,0.641984
15,0,500,100000,4000000,0.012283,6.937302,0.080984,7.030569
15,1,500,100000,4000000,0.006317,6.499752,0.084119,6.590188
15,2,500,100000,4000000,0.004919,6.597737,0.084559,6.687215
15,3,500,100000,4000000,0.004817,6.492038,0.086164,6.583018
15,4,500,100000,4000000,0.008373,6.829191,0.079237,6.916802
15,5,500,100000,4000000,0.008460,7.081492,0.079320,7.169272
15,6,500,100000,4000000,0.008131,6.853491,0.078919,6.940542
15,7,500,100000,4000000,0.008602,6.881295,0.079276,6.969172
15,8,500,100000,4000000,0.010103,7.685037,0.078081,7.773221
15,9,500,100000,4000000,0.010359,7.543618,0.079547,7.633524
15,10,500,100000,4000000,0.009916,7.373575,0.079808,7.463300
15,11,500,100000,4000000,0.010317,7.279967,0.080976,7.371260
15,12,500,100000,4000000,0.009189,7.205482,0.079109,7.293779
15,13,500,100000,4000000,0.009241,7.307363,0.078488,7.395092
15,14,500,100000,4000000,0.008959,7.253873,0.078402,7.341234
15,0,100,100000,40000000,0.001913,13.829639,0.020023,13.851575
15,1,100,100000,40000000,0.002105,12.797599,0.020137,12.819842
15,2,100,100000,40000000,0.001591,13.991549,0.019976,14.013116
15,3,100,100000,40000000,0.002493,12.773548,0.020091,12.796132
15,4,100,100000,40000000,0.006361,11.989014,0.020104,12.015479
15,5,100,100000,40000000,0.012241,13.991905,0.019170,14.023317
15,6,100,100000,40000000,0.022931,14.094117,0.019145,14.136194
15,7,100,100000,40000000,0.022540,14.302091,0.019265,14.343896
15,8,100,100000,40000000,0.010894,15.243977,0.020061,15.274932
15,9,100,100000,40000000,0.012095,14.158190,0.020085,14.190369
15,10,100,100000,40000000,0.011900,14.951412,0.020043,14.983355
15,11,100,100000,40000000,0.011163,14.628118,0.020094,14.659375
15,12,100,100000,40000000,0.018165,14.344268,0.019859,14.382293
15,13,100,100000,40000000,0.011389,13.944722,0.019834,13.975945
15,14,100,100000,40000000,0.022319,15.037873,0.019242,15.079434
15,0,20,100000,400000000,0.027986,22.028738,0.005941,22.062665
15,1,20,100000,400000000,0.024176,26.550098,0.005388,26.579662
15,2,20,100000,400000000,0.029640,24.721868,0.005997,24.757506
15,3,20,100000,400000000,0.030475,27.629848,0.006007,27.666330
15,4,20,100000,400000000,0.025938,25.340498,0.005944,25.372381
15,5,20,100000,400000000,0.028250,26.967560,0.005220,27.001029
15,6,20,100000,400000000,0.029191,24.989459,0.005964,25.024614
15,7,20,100000,400000000,0.030471,28.041761,0.005972,28.078205
15,8,20,100000,400000000,0.026170,27.161379,0.006008,27.193557
15,9,20,100000,400000000,0.028438,24.963024,0.005968,24.997431
15,10,20,100000,400000000,0.031745,26.739764,0.006045,26.777554
15,11,20,100000,400000000,0.031070,27.265663,0.006038,27.302771
15,12,20,100000,400000000,0.030839,22.934640,0.006044,22.971523
15,13,20,100000,400000000,0.027986,26.171122,0.006071,26.205179
15,14,20,100000,400000000,0.028074,24.605536,0.005950,24.639560
15,0,5000,500000,4,0.037446,0.008006,2.773374,2.818825
15,1,5000,500000,4,0.037763,0.007903,2.773759,2.819426
15,2,5000,500000,4,0.037607,0.008203,2.773741,2.819551
15,3,5000,500000,4,0.036767,0.008570,2.773685,2.819022
15,4,5000,500000,4,0.037437,0.007820,2.773677,2.818933
15,5,5000,500000,4,0.037648,0.007851,2.773649,2.819149
15,6,5000,500000,4,0.037390,0.008558,2.773577,2.819525
15,7,5000,500000,4,0.037712,0.008348,2.773499,2.819559
15,8,5000,500000,4,0.038012,0.008037,2.773332,2.819380
15,9,5000,500000,4,0.037638,0.008013,2.773286,2.818938
15,10,5000,500000,4,0.037753,0.008509,2.773517,2.819780
15,11,5000,500000,4,0.037646,0.008111,2.773529,2.819286
15,12,5000,500000,4,0.036409,0.008097,2.773761,2.818267
15,13,5000,500000,4,0.037463,0.008457,2.773760,2.819681
15,14,5000,500000,4,0.036876,0.008863,2.773971,2.819710
15,0,5000,500000,400,0.032882,0.031730,2.773464,2.838076
15,1,5000,500000,400,0.032466,0.030334,2.773943,2.836743
15,2,5000,500000,400,0.032355,0.029232,2.773870,2.835456
15,3,5000,500000,400,0.032028,0.030007,2.773781,2.835816
15,4,5000,500000,400,0.032738,0.030117,2.773728,2.836583
15,5,5000,500000,400,0.032484,0.030342,2.773845,2.836671
15,6,5000,500000,400,0.032207,0.029594,2.773728,2.835530
15,7,5000,500000,400,0.032297,0.032267,2.773634,2.838198
15,8,5000,500000,400,0.032741,0.029681,2.773613,2.836035
15,9,5000,500000,400,0.032381,0.031112,2.773601,2.837093
15,10,5000,500000,400,0.032248,0.030088,2.773741,2.836077
15,11,5000,500000,400,0.032684,0.030154,2.773661,2.836498
15,12,5000,500000,400,0.032619,0.031156,2.773851,2.837626
15,13,5000,500000,400,0.033449,0.031073,2.774156,2.838679
15,14,5000,500000,400,0.032971,0.030315,2.774096,2.837381
15,0,5000,500000,4000,0.041825,0.062231,2.773771,2.877826
15,1,5000,500000,4000,0.039362,0.056714,2.774244,2.870320
15,2,5000,500000,4000,0.039272,0.057232,2.774049,2.870553
15,3,5000,500000,4000,0.040080,0.063647,2.773821,2.877548
15,4,5000,500000,4000,0.040770,0.058891,2.773849,2.873510
15,5,5000,500000,4000,0.040905,0.058549,2.774044,2.873498
15,6,5000,500000,4000,0.040257,0.057885,2.773874,2.872016
15,7,5000,500000,4000,0.040926,0.062921,2.773736,2.877582
15,8,5000,500000,4000,0.040923,0.061917,2.773725,2.876565
15,9,5000,500000,4000,0.041317,0.060554,2.773996,2.875866
15,10,5000,500000,4000,0.040860,0.062607,2.774169,2.877636
15,11,5000,500000,4000,0.040164,0.062438,2.773808,2.876409
15,12,5000,500000,4000,0.041089,0.061108,2.774276,2.876474
15,13,5000,500000,4000,0.040712,0.065788,2.774185,2.880685
15,14,5000,500000,4000,0.041060,0.059148,2.774268,2.874476
15,0,500,500000,40000,0.008496,0.081848,0.277356,0.367700
15,1,500,500000,40000,0.007889,0.076558,0.277453,0.361900
15,2,500,500000,40000,0.008116,0.077942,0.277483,0.363541
15,3,500,500000,40000,0.008067,0.083500,0.277453,0.369020
15,4,500,500000,40000,0.008762,0.084244,0.277481,0.370486
15,5,500,500000,40000,0.008340,0.089528,0.277476,0.375345
15,6,500,500000,40000,0.008393,0.087500,0.277488,0.373381
15,7,500,500000,40000,0.008711,0.087218,0.277478,0.373408
15,8,500,500000,40000,0.008641,0.079952,0.277459,0.366051
15,9,500,500000,40000,0.008305,0.074430,0.277383,0.360118
15,10,500,500000,40000,0.008467,0.079779,0.277466,0.365712
15,11,500,500000,40000,0.008645,0.086228,0.277457,0.372329
15,12,500,500000,40000,0.008659,0.082021,0.277514,0.368194
15,13,500,500000,40000,0.008815,0.088839,0.277508,0.375162
15,14,500,500000,40000,0.009110,0.098899,0.277541,0.385550
15,0,500,500000,400000,0.013157,0.402682,0.277429,0.693268
15,1,500,500000,400000,0.005831,0.358345,0.277466,0.641643
15,2,500,500000,400000,0.006070,0.395257,0.277482,0.678808
15,3,500,500000,400000,0.006136,0.395527,0.277440,0.679102
15,4,500,500000,400000,0.008250,0.397251,0.277447,0.682948
15,5,500,500000,400000,0.007177,0.374867,0.277471,0.659514
15,6,500,500000,400000,0.007432,0.393438,0.277475,0.678345
15,7,500,500000,400000,0.008245,0.421655,0.277436,0.707335
15,8,500,500000,400000,0.007268,0.392256,0.277443,0.676967
15,9,500,500000,400000,0.006987,0.430315,0.277408,0.714710
15,10,500,500000,400000,0.006692,0.397013,0.277491,0.681196
15,11,500,500000,400000,0.007536,0.406808,0.277430,0.691774
15,12,500,500000,400000,0.008189,0.417457,0.277466,0.703113
15,13,500,500000,400000,0.008231,0.429843,0.277470,0.715544
15,14,500,500000,400000,0.007575,0.425168,0.277510,0.710253
15,0,500,500000,4000000,0.006949,6.573293,0.278223,6.858466
15,1,500,500000,4000000,0.005405,6.028183,0.278324,6.311912
15,2,500,500000,4000000,0.006672,6.171030,0.278486,6.456188
15,3,500,500000,4000000,0.013555,6.226571,0.278121,6.518246
15,4,500,500000,4000000,0.009955,6.519593,0.278435,6.807984
15,5,500,500000,4000000,0.009748,6.611279,0.277841,6.898868
15,6,500,500000,4000000,0.009211,6.067059,0.278624,6.354893
15,7,500,500000,4000000,0.009985,6.720478,0.277847,7.008310
15,8,500,500000,4000000,0.012097,6.243284,0.277844,6.533224
15,9,500,500000,4000000,0.012398,6.474186,0.277778,6.764362
15,10,500,500000,4000000,0.012083,6.417841,0.277856,6.707780
15,11,500,500000,4000000,0.012391,6.446974,0.277823,6.737188
15,12,500,500000,4000000,0.007964,6.423829,0.277941,6.709734
15,13,500,500000,4000000,0.011162,6.649836,0.277839,6.938837
15,14,500,500000,4000000,0.010942,6.646290,0.277937,6.935170
15,0,100,500000,40000000,0.012921,15.071175,0.056821,15.140917
15,1,100,500000,40000000,0.013404,13.008824,0.056896,13.079124
15,2,100,500000,40000000,0.012461,13.709222,0.056447,13.778129
15,3,100,500000,40000000,0.013094,13.383766,0.056819,13.453678
15,4,100,500000,40000000,0.002442,15.142324,0.056716,15.201482
15,5,100,500000,40000000,0.001490,15.271847,0.056590,15.329927
15,6,100,500000,40000000,0.001847,14.801351,0.056558,14.859756
15,7,100,500000,40000000,0.002051,14.522411,0.056523,14.580985
15,8,100,500000,40000000,0.003141,14.754450,0.056842,14.814434
15,9,100,500000,40000000,0.003710,14.553496,0.056698,14.613904
15,10,100,500000,40000000,0.003344,13.589919,0.056776,13.650039
15,11,100,500000,40000000,0.002774,14.250494,0.056726,14.309994
15,12,100,500000,40000000,0.008252,15.145225,0.056535,15.210012
15,13,100,500000,40000000,0.017936,15.399047,0.056518,15.473501
15,14,100,500000,40000000,0.004099,14.967714,0.056551,15.028364
15,0,20,500000,400000000,0.023246,25.163100,0.011135,25.197481
15,1,20,500000,400000000,0.021378,23.979941,0.011143,24.012462
15,2,20,500000,400000000,0.019598,24.582452,0.011382,24.613432
15,3,20,500000,400000000,0.021676,24.430099,0.011433,24.463209
15,4,20,500000,400000000,0.022779,22.331556,0.011759,22.366094
15,5,20,500000,400000000,0.035026,23.935423,0.011808,23.982257
15,6,20,500000,400000000,0.036849,27.658867,0.011817,27.707532
15,7,20,500000,400000000,0.037122,25.725467,0.011807,25.774396
15,8,20,500000,400000000,0.029612,19.944816,0.011808,19.986237
15,9,20,500000,400000000,0.037965,23.874773,0.011822,23.924560
15,10,20,500000,400000000,0.034662,22.792825,0.011794,22.839282
15,11,20,500000,400000000,0.032050,22.788826,0.011538,22.832415
15,12,20,500000,400000000,0.019263,23.073082,0.011498,23.103844
15,13,20,500000,400000000,0.021838,21.926444,0.011512,21.959793
15,14,20,500000,400000000,0.024312,22.645021,0.011494,22.680827
