rank,nthreads,thread,rep,work,msg_size,post_time,wait_time,comp_time,comm_time
0,23,0,1000,100,4,0.002019,0.010133,0.055291,0.067444
0,23,1,1000,100,4,0.001885,0.009637,0.053684,0.065206
0,23,2,1000,100,4,0.001855,0.009578,0.053683,0.065116
0,23,3,1000,100,4,0.001882,0.009720,0.053727,0.065329
0,23,4,1000,100,4,0.001860,0.009754,0.053666,0.065280
0,23,5,1000,100,4,0.001915,0.009637,0.053709,0.065261
0,23,6,1000,100,4,0.001902,0.009767,0.053730,0.065400
0,23,7,1000,100,4,0.001878,0.009636,0.053700,0.065215
0,23,8,1000,100,4,0.001869,0.009493,0.053667,0.065029
0,23,9,1000,100,4,0.001866,0.009573,0.053685,0.065123
0,23,10,1000,100,4,0.001856,0.009440,0.053669,0.064965
0,23,11,1000,100,4,0.001927,0.009373,0.053741,0.065040
0,23,12,1000,100,4,0.001826,0.009809,0.053676,0.065311
0,23,13,1000,100,4,0.001927,0.009726,0.053714,0.065367
0,23,14,1000,100,4,0.001855,0.009783,0.053675,0.065313
0,23,15,1000,100,4,0.001843,0.009848,0.053750,0.065441
0,23,16,1000,100,4,0.001870,0.009513,0.053696,0.065079
0,23,17,1000,100,4,0.001909,0.009805,0.053738,0.065451
0,23,18,1000,100,4,0.001893,0.009963,0.053722,0.065578
0,23,19,1000,100,4,0.001829,0.009647,0.053684,0.065161
0,23,20,1000,100,4,0.001835,0.009847,0.053682,0.065364
0,23,21,1000,100,4,0.001902,0.009664,0.053682,0.065247
0,23,22,1000,100,4,0.001899,0.009795,0.053705,0.065399
1,23,0,1000,100,4,0.002125,0.011844,0.055791,0.069760
1,23,1,1000,100,4,0.001965,0.010627,0.053821,0.066413
1,23,2,1000,100,4,0.001952,0.010246,0.053824,0.066022
1,23,3,1000,100,4,0.001816,0.010564,0.053771,0.066152
1,23,4,1000,100,4,0.001935,0.010312,0.053836,0.066084
1,23,5,1000,100,4,0.001889,0.010620,0.053855,0.066364
1,23,6,1000,100,4,0.001866,0.010667,0.053880,0.066413
1,23,7,1000,100,4,0.001912,0.010286,0.053815,0.066013
1,23,8,1000,100,4,0.001919,0.010299,0.053848,0.066066
1,23,9,1000,100,4,0.001874,0.010552,0.053839,0.066266
1,23,10,1000,100,4,0.001886,0.010230,0.053880,0.065997
1,23,11,1000,100,4,0.001853,0.010752,0.053845,0.066450
1,23,12,1000,100,4,0.002043,0.010492,0.053866,0.066401
1,23,13,1000,100,4,0.002005,0.010776,0.053884,0.066665
1,23,14,1000,100,4,0.001992,0.010579,0.053875,0.066447
1,23,15,1000,100,4,0.002001,0.010868,0.053909,0.066777
1,23,16,1000,100,4,0.001908,0.010675,0.053840,0.066423
1,23,17,1000,100,4,0.001926,0.010794,0.053944,0.066664
1,23,18,1000,100,4,0.001963,0.010947,0.053868,0.066778
1,23,19,1000,100,4,0.001949,0.010661,0.053891,0.066501
1,23,20,1000,100,4,0.001973,0.010713,0.053867,0.066554
1,23,21,1000,100,4,0.001987,0.010658,0.053884,0.066530
1,23,22,1000,100,4,0.002023,0.010439,0.053903,0.066365
0,23,0,1000,100,400,0.002167,0.011875,0.055331,0.069373
0,23,1,1000,100,400,0.001895,0.010070,0.053747,0.065713
0,23,2,1000,100,400,0.001929,0.010193,0.053752,0.065874
0,23,3,1000,100,400,0.001983,0.010501,0.053768,0.066252
0,23,4,1000,100,400,0.001969,0.010688,0.053737,0.066394
0,23,5,1000,100,400,0.001907,0.010523,0.053767,0.066198
0,23,6,1000,100,400,0.001932,0.010689,0.053782,0.066404
0,23,7,1000,100,400,0.001928,0.010725,0.053743,0.066395
0,23,8,1000,100,400,0.001921,0.010683,0.053748,0.066353
0,23,9,1000,100,400,0.001977,0.010591,0.053729,0.066297
0,23,10,1000,100,400,0.001930,0.010578,0.053750,0.066258
0,23,11,1000,100,400,0.001890,0.010577,0.053790,0.066257
0,23,12,1000,100,400,0.002040,0.011026,0.053756,0.066822
0,23,13,1000,100,400,0.002005,0.010929,0.053788,0.066722
0,23,14,1000,100,400,0.001972,0.009987,0.053779,0.065738
0,23,15,1000,100,400,0.002006,0.010625,0.053793,0.066424
0,23,16,1000,100,400,0.002000,0.010760,0.053785,0.066545
0,23,17,1000,100,400,0.001972,0.010431,0.053788,0.066191
0,23,18,1000,100,400,0.002038,0.010810,0.053819,0.066667
0,23,19,1000,100,400,0.001980,0.010551,0.053773,0.066304
0,23,20,1000,100,400,0.001947,0.010853,0.053792,0.066592
0,23,21,1000,100,400,0.001976,0.010627,0.053775,0.066378
0,23,22,1000,100,400,0.002013,0.010396,0.053799,0.066208
1,23,0,1000,100,400,0.002075,0.012666,0.055393,0.070134
1,23,1,1000,100,400,0.001844,0.011515,0.053633,0.066992
1,23,2,1000,100,400,0.001830,0.011443,0.053637,0.066910
1,23,3,1000,100,400,0.001868,0.011705,0.053690,0.067263
1,23,4,1000,100,400,0.001898,0.011596,0.053625,0.067119
1,23,5,1000,100,400,0.001889,0.011540,0.053672,0.067101
1,23,6,1000,100,400,0.001848,0.010641,0.053657,0.066145
1,23,7,1000,100,400,0.001853,0.011317,0.053658,0.066828
1,23,8,1000,100,400,0.001855,0.011408,0.053650,0.066913
1,23,9,1000,100,400,0.001854,0.011830,0.053637,0.067322
1,23,10,1000,100,400,0.001803,0.011491,0.053631,0.066925
1,23,11,1000,100,400,0.001886,0.011520,0.053633,0.067040
1,23,12,1000,100,400,0.001869,0.011627,0.053696,0.067192
1,23,13,1000,100,400,0.001866,0.011563,0.053635,0.067064
1,23,14,1000,100,400,0.001827,0.011191,0.053632,0.066651
1,23,15,1000,100,400,0.001872,0.011750,0.053657,0.067279
1,23,16,1000,100,400,0.001815,0.011621,0.053688,0.067124
1,23,17,1000,100,400,0.001810,0.011620,0.053657,0.067087
1,23,18,1000,100,400,0.001823,0.011806,0.053685,0.067314
1,23,19,1000,100,400,0.001846,0.011454,0.053636,0.066936
1,23,20,1000,100,400,0.001856,0.010898,0.053698,0.066453
1,23,21,1000,100,400,0.001836,0.011801,0.053636,0.067273
1,23,22,1000,100,400,0.001833,0.011790,0.053716,0.067339
0,23,0,1000,100,4000,0.002124,0.015157,0.055649,0.072929
0,23,1,1000,100,4000,0.001929,0.014944,0.053869,0.070742
0,23,2,1000,100,4000,0.001896,0.014270,0.053844,0.070011
0,23,3,1000,100,4000,0.001935,0.014393,0.053883,0.070211
0,23,4,1000,100,4000,0.001909,0.015194,0.053830,0.070933
0,23,5,1000,100,4000,0.001952,0.013847,0.053862,0.069661
0,23,6,1000,100,4000,0.001934,0.014889,0.053910,0.070733
0,23,7,1000,100,4000,0.001908,0.014977,0.053859,0.070744
0,23,8,1000,100,4000,0.001911,0.014662,0.053864,0.070437
0,23,9,1000,100,4000,0.001878,0.014197,0.053836,0.069911
0,23,10,1000,100,4000,0.001835,0.014862,0.053835,0.070532
0,23,11,1000,100,4000,0.001929,0.014919,0.053896,0.070744
0,23,12,1000,100,4000,0.001955,0.014609,0.053871,0.070435
0,23,13,1000,100,4000,0.002002,0.014906,0.053928,0.070836
0,23,14,1000,100,4000,0.001990,0.014192,0.053853,0.070035
0,23,15,1000,100,4000,0.001980,0.014878,0.053910,0.070768
0,23,16,1000,100,4000,0.001993,0.014968,0.053884,0.070845
0,23,17,1000,100,4000,0.001982,0.014009,0.053898,0.069888
0,23,18,1000,100,4000,0.001969,0.014387,0.053910,0.070266
0,23,19,1000,100,4000,0.002016,0.015169,0.053899,0.071083
0,23,20,1000,100,4000,0.001998,0.014104,0.053895,0.069996
0,23,21,1000,100,4000,0.002037,0.014158,0.053883,0.070077
0,23,22,1000,100,4000,0.002022,0.014867,0.053871,0.070760
1,23,0,1000,100,4000,0.002197,0.014919,0.055721,0.072837
1,23,1,1000,100,4000,0.001957,0.016690,0.053795,0.072442
1,23,2,1000,100,4000,0.001911,0.016258,0.053852,0.072022
1,23,3,1000,100,4000,0.001952,0.016482,0.053885,0.072319
1,23,4,1000,100,4000,0.001975,0.016275,0.053834,0.072084
1,23,5,1000,100,4000,0.001887,0.016238,0.053864,0.071989
1,23,6,1000,100,4000,0.001978,0.015976,0.053895,0.071850
1,23,7,1000,100,4000,0.001980,0.016449,0.053887,0.072317
1,23,8,1000,100,4000,0.001954,0.016199,0.053875,0.072029
1,23,9,1000,100,4000,0.001886,0.015942,0.053843,0.071672
1,23,10,1000,100,4000,0.001956,0.016397,0.053824,0.072178
1,23,11,1000,100,4000,0.001932,0.016439,0.053920,0.072290
1,23,12,1000,100,4000,0.002001,0.015776,0.053878,0.071655
1,23,13,1000,100,4000,0.001996,0.016164,0.053830,0.071990
1,23,14,1000,100,4000,0.001939,0.015756,0.053841,0.071537
1,23,15,1000,100,4000,0.001986,0.016474,0.053896,0.072356
1,23,16,1000,100,4000,0.002013,0.016259,0.053896,0.072168
1,23,17,1000,100,4000,0.001954,0.016651,0.053876,0.072481
1,23,18,1000,100,4000,0.001996,0.016600,0.053901,0.072497
1,23,19,1000,100,4000,0.002080,0.016425,0.053890,0.072396
1,23,20,1000,100,4000,0.001919,0.016584,0.053887,0.072390
1,23,21,1000,100,4000,0.001969,0.016746,0.053863,0.072578
1,23,22,1000,100,4000,0.001988,0.016552,0.053925,0.072464
0,23,0,1000,100,40000,0.002750,0.400726,0.059230,0.462706
0,23,1,1000,100,40000,0.002496,0.359694,0.054185,0.416374
0,23,2,1000,100,40000,0.002373,0.353006,0.054210,0.409589
0,23,3,1000,100,40000,0.002390,0.352191,0.054221,0.408802
0,23,4,1000,100,40000,0.002398,0.349952,0.054183,0.406533
0,23,5,1000,100,40000,0.002452,0.350922,0.054219,0.407594
0,23,6,1000,100,40000,0.002505,0.359839,0.054232,0.416577
0,23,7,1000,100,40000,0.002413,0.356947,0.054178,0.413538
0,23,8,1000,100,40000,0.002435,0.351926,0.054197,0.408558
0,23,9,1000,100,40000,0.002405,0.350851,0.054194,0.407450
0,23,10,1000,100,40000,0.002416,0.349691,0.054203,0.406311
0,23,11,1000,100,40000,0.002424,0.347817,0.054271,0.404511
0,23,12,1000,100,40000,0.002469,0.359461,0.054192,0.416122
0,23,13,1000,100,40000,0.002538,0.360220,0.054284,0.417042
0,23,14,1000,100,40000,0.002538,0.363093,0.054210,0.419842
0,23,15,1000,100,40000,0.002465,0.360091,0.054224,0.416780
0,23,16,1000,100,40000,0.002552,0.366130,0.054167,0.422849
0,23,17,1000,100,40000,0.002535,0.364516,0.054197,0.421247
0,23,18,1000,100,40000,0.002504,0.364652,0.054295,0.421451
0,23,19,1000,100,40000,0.002512,0.370833,0.054195,0.427540
0,23,20,1000,100,40000,0.002505,0.357767,0.054258,0.414530
0,23,21,1000,100,40000,0.002516,0.362958,0.054218,0.419692
0,23,22,1000,100,40000,0.002511,0.362874,0.054216,0.419600
1,23,0,1000,100,40000,0.002909,0.389091,0.059571,0.451571
1,23,1,1000,100,40000,0.002448,0.353091,0.054407,0.409945
1,23,2,1000,100,40000,0.002424,0.348297,0.054438,0.405160
1,23,3,1000,100,40000,0.002418,0.350135,0.054429,0.406982
1,23,4,1000,100,40000,0.002411,0.348694,0.054448,0.405553
1,23,5,1000,100,40000,0.002394,0.352539,0.054466,0.409399
1,23,6,1000,100,40000,0.002477,0.355810,0.054518,0.412805
1,23,7,1000,100,40000,0.002481,0.351014,0.054423,0.407918
1,23,8,1000,100,40000,0.002377,0.345494,0.054452,0.402323
1,23,9,1000,100,40000,0.002356,0.348668,0.054401,0.405426
1,23,10,1000,100,40000,0.002394,0.345062,0.054475,0.401932
1,23,11,1000,100,40000,0.002404,0.349834,0.054452,0.406690
1,23,12,1000,100,40000,0.002491,0.356548,0.054453,0.413492
1,23,13,1000,100,40000,0.002540,0.360000,0.054493,0.417034
1,23,14,1000,100,40000,0.002561,0.358583,0.054472,0.415617
1,23,15,1000,100,40000,0.002525,0.353599,0.054543,0.410666
1,23,16,1000,100,40000,0.002560,0.355793,0.054486,0.412839
1,23,17,1000,100,40000,0.002548,0.357177,0.054565,0.414290
1,23,18,1000,100,40000,0.002532,0.355965,0.054501,0.412998
1,23,19,1000,100,40000,0.002594,0.360878,0.054459,0.417932
1,23,20,1000,100,40000,0.002467,0.352228,0.054439,0.409134
1,23,21,1000,100,40000,0.002503,0.359057,0.054452,0.416012
1,23,22,1000,100,40000,0.002509,0.360516,0.054457,0.417483
0,23,0,1000,100,400000,0.002133,3.428676,0.060486,3.491295
0,23,1,1000,100,400000,0.001942,3.038213,0.054522,3.094676
0,23,2,1000,100,400000,0.001915,3.068161,0.054509,3.124586
0,23,3,1000,100,400000,0.001886,3.086309,0.054645,3.142840
0,23,4,1000,100,400000,0.001907,3.036020,0.054480,3.092406
0,23,5,1000,100,400000,0.001917,3.051127,0.054495,3.107538
0,23,6,1000,100,400000,0.001941,3.055849,0.054530,3.112320
0,23,7,1000,100,400000,0.001960,3.055958,0.054477,3.112396
0,23,8,1000,100,400000,0.001908,3.123434,0.054488,3.179830
0,23,9,1000,100,400000,0.001914,3.088077,0.054465,3.144455
0,23,10,1000,100,400000,0.001934,3.107618,0.054457,3.164008
0,23,11,1000,100,400000,0.001922,3.106549,0.054547,3.163018
0,23,12,1000,100,400000,0.001920,3.124056,0.054508,3.180484
0,23,13,1000,100,400000,0.001876,3.068448,0.054505,3.124828
0,23,14,1000,100,400000,0.001868,3.090346,0.054457,3.146671
0,23,15,1000,100,400000,0.001933,3.112586,0.054557,3.169077
0,23,16,1000,100,400000,0.001956,3.087834,0.054465,3.144255
0,23,17,1000,100,400000,0.001948,3.104491,0.054452,3.160892
0,23,18,1000,100,400000,0.001932,3.123628,0.054462,3.180021
0,23,19,1000,100,400000,0.001886,3.096447,0.054461,3.152794
0,23,20,1000,100,400000,0.001923,3.107076,0.054490,3.163489
0,23,21,1000,100,400000,0.001958,3.117128,0.054506,3.173592
0,23,22,1000,100,400000,0.001981,3.124903,0.054502,3.181386
1,23,0,1000,100,400000,0.002244,3.425159,0.060736,3.488139
1,23,1,1000,100,400000,0.001888,3.077782,0.054440,3.134109
1,23,2,1000,100,400000,0.001907,3.063074,0.054425,3.119406
1,23,3,1000,100,400000,0.001967,3.057490,0.054482,3.113939
1,23,4,1000,100,400000,0.001886,3.025443,0.054469,3.081798
1,23,5,1000,100,400000,0.001936,3.066335,0.054502,3.122774
1,23,6,1000,100,400000,0.001944,3.090782,0.054477,3.147203
1,23,7,1000,100,400000,0.001959,3.108760,0.054471,3.165190
1,23,8,1000,100,400000,0.001984,3.104838,0.054517,3.161339
1,23,9,1000,100,400000,0.001947,3.084579,0.054454,3.140980
1,23,10,1000,100,400000,0.001963,3.069987,0.054572,3.126521
1,23,11,1000,100,400000,0.001980,3.059072,0.054498,3.115550
1,23,12,1000,100,400000,0.002002,3.088269,0.054402,3.144673
1,23,13,1000,100,400000,0.001954,3.073053,0.054473,3.129480
1,23,14,1000,100,400000,0.001976,3.064855,0.054490,3.121322
1,23,15,1000,100,400000,0.001988,3.069792,0.054527,3.126307
1,23,16,1000,100,400000,0.001954,3.107799,0.054532,3.164285
1,23,17,1000,100,400000,0.002024,3.090662,0.054545,3.147231
1,23,18,1000,100,400000,0.002019,3.085496,0.054457,3.141972
1,23,19,1000,100,400000,0.001994,3.047803,0.054496,3.104293
1,23,20,1000,100,400000,0.002009,3.074149,0.054458,3.130616
1,23,21,1000,100,400000,0.001993,3.075209,0.054469,3.131671
1,23,22,1000,100,400000,0.001950,3.102864,0.054504,3.159318
0,23,0,1000,100,4000000,0.002597,49.827489,0.063754,49.893840
0,23,1,1000,100,4000000,0.002333,46.820066,0.056306,46.878704
0,23,2,1000,100,4000000,0.002257,47.425668,0.056196,47.484122
0,23,3,1000,100,4000000,0.002312,47.118435,0.056163,47.176910
0,23,4,1000,100,4000000,0.002313,46.405130,0.056231,46.463674
0,23,5,1000,100,4000000,0.002300,47.129594,0.056233,47.188127
0,23,6,1000,100,4000000,0.002267,46.582218,0.056355,46.640841
0,23,7,1000,100,4000000,0.002310,46.495579,0.056304,46.554193
0,23,8,1000,100,4000000,0.002358,46.581924,0.056253,46.640535
0,23,9,1000,100,4000000,0.002339,46.553654,0.056163,46.612156
0,23,10,1000,100,4000000,0.002371,47.480356,0.056096,47.538823
0,23,11,1000,100,4000000,0.002353,46.540580,0.056315,46.599249
0,23,12,1000,100,4000000,0.002290,46.960063,0.056273,47.018627
0,23,13,1000,100,4000000,0.002305,47.747316,0.056154,47.805775
0,23,14,1000,100,4000000,0.002336,47.232066,0.056101,47.290503
0,23,15,1000,100,4000000,0.002383,46.542793,0.056272,46.601448
0,23,16,1000,100,4000000,0.002311,47.284012,0.056118,47.342441
0,23,17,1000,100,4000000,0.002279,47.247314,0.056239,47.305832
0,23,18,1000,100,4000000,0.002314,47.127375,0.056190,47.185879
0,23,19,1000,100,4000000,0.002322,46.524343,0.056223,46.582887
0,23,20,1000,100,4000000,0.002333,47.915434,0.056107,47.973874
0,23,21,1000,100,4000000,0.002384,46.833305,0.056366,46.892055
0,23,22,1000,100,4000000,0.002271,46.646871,0.056298,46.705440
1,23,0,1000,100,4000000,0.002565,49.757071,0.063259,49.822895
1,23,1,1000,100,4000000,0.002188,47.074242,0.056229,47.132659
1,23,2,1000,100,4000000,0.002216,47.228857,0.056105,47.287177
1,23,3,1000,100,4000000,0.002191,47.262156,0.056221,47.320568
1,23,4,1000,100,4000000,0.002182,47.362693,0.056211,47.421086
1,23,5,1000,100,4000000,0.002206,46.581264,0.056341,46.639812
1,23,6,1000,100,4000000,0.002226,47.171757,0.056207,47.230191
1,23,7,1000,100,4000000,0.002221,47.672095,0.056164,47.730480
1,23,8,1000,100,4000000,0.002203,47.245768,0.056131,47.304101
1,23,9,1000,100,4000000,0.002211,47.387478,0.056307,47.445996
1,23,10,1000,100,4000000,0.002232,47.058319,0.056202,47.116753
1,23,11,1000,100,4000000,0.002188,47.784692,0.056200,47.843080
1,23,12,1000,100,4000000,0.002218,46.727384,0.056280,46.785883
1,23,13,1000,100,4000000,0.002224,47.407667,0.056108,47.465999
1,23,14,1000,100,4000000,0.002198,47.844922,0.056085,47.903205
1,23,15,1000,100,4000000,0.002191,47.734708,0.056155,47.793054
1,23,16,1000,100,4000000,0.002246,46.978632,0.056315,47.037193
1,23,17,1000,100,4000000,0.002202,46.776258,0.056285,46.834745
1,23,18,1000,100,4000000,0.002248,47.894751,0.056275,47.953274
1,23,19,1000,100,4000000,0.002168,47.332654,0.056202,47.391024
1,23,20,1000,100,4000000,0.002297,47.065973,0.056162,47.124432
1,23,21,1000,100,4000000,0.002233,47.897005,0.056093,47.955331
1,23,22,1000,100,4000000,0.002239,47.193126,0.056235,47.251600
0,23,0,1000,100,40000000,0.003004,655.290304,0.059795,655.353103
0,23,1,1000,100,40000000,0.002816,731.463048,0.057390,731.523254
0,23,2,1000,100,40000000,0.002726,725.772263,0.057265,725.832254
0,23,3,1000,100,40000000,0.002730,722.570274,0.057221,722.630226
0,23,4,1000,100,40000000,0.002818,729.036418,0.057422,729.096658
0,23,5,1000,100,40000000,0.002748,730.236813,0.057248,730.296808
0,23,6,1000,100,40000000,0.002810,723.600219,0.057488,723.660518
0,23,7,1000,100,40000000,0.002794,718.006729,0.057369,718.066891
0,23,8,1000,100,40000000,0.002740,717.682465,0.057307,717.742512
0,23,9,1000,100,40000000,0.002745,726.356406,0.057202,726.416354
0,23,10,1000,100,40000000,0.002737,723.084365,0.057297,723.144399
0,23,11,1000,100,40000000,0.002753,717.786724,0.057533,717.847010
0,23,12,1000,100,40000000,0.002816,727.263055,0.057410,727.323281
0,23,13,1000,100,40000000,0.002694,716.500861,0.057347,716.560902
0,23,14,1000,100,40000000,0.002780,717.574427,0.057232,717.634438
0,23,15,1000,100,40000000,0.002753,711.927902,0.057195,711.987851
0,23,16,1000,100,40000000,0.002718,721.743408,0.057367,721.803493
0,23,17,1000,100,40000000,0.002775,720.043194,0.057339,720.103307
0,23,18,1000,100,40000000,0.002737,732.455681,0.057411,732.515829
0,23,19,1000,100,40000000,0.002721,723.590847,0.057296,723.650864
0,23,20,1000,100,40000000,0.002725,718.532716,0.057335,718.592776
0,23,21,1000,100,40000000,0.002799,725.056577,0.057522,725.116897
0,23,22,1000,100,40000000,0.002810,725.917370,0.057273,725.977454
1,23,0,1000,100,40000000,0.002589,627.353163,0.059451,627.415202
1,23,1,1000,100,40000000,0.002779,678.126462,0.058204,678.187445
1,23,2,1000,100,40000000,0.002719,673.327792,0.058004,673.388516
1,23,3,1000,100,40000000,0.002731,672.325201,0.057958,672.385891
1,23,4,1000,100,40000000,0.002774,674.139370,0.057928,674.200072
1,23,5,1000,100,40000000,0.002718,677.238331,0.058154,677.299204
1,23,6,1000,100,40000000,0.002734,675.753516,0.058240,675.814489
1,23,7,1000,100,40000000,0.002796,674.621490,0.058002,674.682288
1,23,8,1000,100,40000000,0.002704,669.213254,0.058006,669.273964
1,23,9,1000,100,40000000,0.002770,670.592471,0.057886,670.653126
1,23,10,1000,100,40000000,0.002772,670.295884,0.057992,670.356648
1,23,11,1000,100,40000000,0.002740,673.966233,0.058161,674.027134
1,23,12,1000,100,40000000,0.002785,673.725227,0.058177,673.786189
1,23,13,1000,100,40000000,0.002778,671.327579,0.058011,671.388369
1,23,14,1000,100,40000000,0.002713,668.745712,0.058090,668.806514
1,23,15,1000,100,40000000,0.002703,667.336273,0.057898,667.396874
1,23,16,1000,100,40000000,0.002773,671.541146,0.057952,671.601872
1,23,17,1000,100,40000000,0.002719,674.138813,0.058202,674.199734
1,23,18,1000,100,40000000,0.002760,680.124408,0.058279,680.185447
1,23,19,1000,100,40000000,0.002744,672.516393,0.058182,672.577318
1,23,20,1000,100,40000000,0.002696,668.493179,0.057943,668.553819
1,23,21,1000,100,40000000,0.002816,675.658488,0.057978,675.719283
1,23,22,1000,100,40000000,0.002770,673.996353,0.058033,674.057156
0,23,0,1000,100,400000000,0.003102,6246.808944,0.059345,6246.871391
0,23,1,1000,100,400000000,0.002967,6883.389668,0.057821,6883.450456
0,23,2,1000,100,400000000,0.002932,6897.561560,0.057614,6897.622106
0,23,3,1000,100,400000000,0.002935,6921.257611,0.057590,6921.318137
0,23,4,1000,100,400000000,0.002931,6879.684608,0.057619,6879.745158
0,23,5,1000,100,400000000,0.002913,6942.248740,0.057696,6942.309349
0,23,6,1000,100,400000000,0.003006,6992.375081,0.057833,6992.435920
0,23,7,1000,100,400000000,0.002997,6830.065235,0.057777,6830.126009
0,23,8,1000,100,400000000,0.002942,6915.690069,0.057674,6915.750686
0,23,9,1000,100,400000000,0.002918,6871.386060,0.057673,6871.446651
0,23,10,1000,100,400000000,0.002901,6885.386830,0.057685,6885.447416
0,23,11,1000,100,400000000,0.002857,6913.676337,0.057860,6913.737053
0,23,12,1000,100,400000000,0.002936,6921.390660,0.057769,6921.451365
0,23,13,1000,100,400000000,0.002903,6891.210394,0.057834,6891.271132
0,23,14,1000,100,400000000,0.002919,6901.998454,0.057562,6902.058935
0,23,15,1000,100,400000000,0.002956,6980.725550,0.057545,6980.786051
0,23,16,1000,100,400000000,0.002897,6888.876181,0.057813,6888.936891
0,23,17,1000,100,400000000,0.002906,6997.106562,0.057624,6997.167092
0,23,18,1000,100,400000000,0.002886,6991.482311,0.057745,6991.542943
0,23,19,1000,100,400000000,0.002917,6997.204005,0.057693,6997.264615
0,23,20,1000,100,400000000,0.002958,6937.976255,0.057595,6938.036808
0,23,21,1000,100,400000000,0.002980,6894.306342,0.057684,6894.367006
0,23,22,1000,100,400000000,0.002909,6934.973717,0.057773,6935.034399
1,23,0,1000,100,400000000,0.002672,6027.124066,0.059603,6027.186341
1,23,1,1000,100,400000000,0.002914,6479.281203,0.058443,6479.342560
1,23,2,1000,100,400000000,0.002810,6465.197669,0.058212,6465.258690
1,23,3,1000,100,400000000,0.002887,6482.074987,0.058274,6482.136148
1,23,4,1000,100,400000000,0.002890,6464.924524,0.058333,6464.985747
1,23,5,1000,100,400000000,0.002808,6510.117820,0.058615,6510.179242
1,23,6,1000,100,400000000,0.002913,6520.253291,0.058621,6520.314824
1,23,7,1000,100,400000000,0.002866,6436.896890,0.058407,6436.958163
1,23,8,1000,100,400000000,0.002829,6477.792008,0.058374,6477.853211
1,23,9,1000,100,400000000,0.002910,6485.465716,0.058194,6485.526821
1,23,10,1000,100,400000000,0.002849,6421.571264,0.058348,6421.632461
1,23,11,1000,100,400000000,0.002809,6466.593822,0.058355,6466.654986
1,23,12,1000,100,400000000,0.002933,6503.008933,0.058500,6503.070366
1,23,13,1000,100,400000000,0.002885,6470.629624,0.058316,6470.690825
1,23,14,1000,100,400000000,0.002912,6467.947765,0.058240,6468.008917
1,23,15,1000,100,400000000,0.002880,6478.596511,0.058289,6478.657679
1,23,16,1000,100,400000000,0.002870,6425.624423,0.058283,6425.685575
1,23,17,1000,100,400000000,0.002915,6541.964453,0.058560,6542.025929
1,23,18,1000,100,400000000,0.002916,6540.158454,0.058554,6540.219923
1,23,19,1000,100,400000000,0.002945,6466.481570,0.058378,6466.542893
1,23,20,1000,100,400000000,0.002926,6449.789212,0.058323,6449.850462
1,23,21,1000,100,400000000,0.002911,6479.529744,0.058354,6479.591009
1,23,22,1000,100,400000000,0.002868,6495.336222,0.058437,6495.397527
0,23,0,1000,1000,4,0.002083,0.010798,0.056090,0.068971
0,23,1,1000,1000,4,0.001968,0.009767,0.054475,0.066210
0,23,2,1000,1000,4,0.001937,0.009603,0.054515,0.066055
0,23,3,1000,1000,4,0.001842,0.009866,0.054539,0.066247
0,23,4,1000,1000,4,0.001921,0.009615,0.054484,0.066019
0,23,5,1000,1000,4,0.001914,0.009632,0.054515,0.066061
0,23,6,1000,1000,4,0.001963,0.009742,0.054533,0.066238
0,23,7,1000,1000,4,0.001886,0.009254,0.054533,0.065672
