bench,nodes,conf,mode,tcore_default,tresid_default,tcore_offload,tresid_offload
534.hpgmgfv_t,1,1,multiple,368.681371,1.240499,369.733798,1.242538
534.hpgmgfv_t,1,1,funneled,360.447423,1.209153,363.297543,1.238144
534.hpgmgfv_t,2,1,multiple,185.252429,0.623863,183.107152,0.617104
534.hpgmgfv_t,2,1,funneled,187.881516,0.613451,179.332429,0.603706
534.hpgmgfv_t,4,1,multiple,99.366781,0.340256,96.584938,0.327861
534.hpgmgfv_t,4,1,funneled,103.524712,0.347230,94.197034,0.316956
534.hpgmgfv_t,8,1,multiple,66.691718,0.223665,65.493105,0.215960
534.hpgmgfv_t,8,1,funneled,65.955577,0.218889,62.205145,0.207161
534.hpgmgfv_t,16,1,multiple,45.742392,0.147617,40.429526,0.135266
534.hpgmgfv_t,16,1,funneled,40.477571,0.131559,37.750656,0.124782
534.hpgmgfv_t,32,1,multiple,35.770021,0.121598,32.693553,0.107203
534.hpgmgfv_t,32,1,funneled,27.586748,0.097378,29.277485,0.098304
534.hpgmgfv_t,64,1,multiple,32.804834,0.113250,28.074482,0.109692
534.hpgmgfv_t,64,1,funneled,24.575352,0.084413,24.212019,0.082857
534.hpgmgfv_t,128,1,multiple,29.922382,0.104751,25.436826,0.086236
534.hpgmgfv_t,128,1,funneled,21.962041,0.074379,22.309310,0.075698
534.hpgmgfv_t,1,2,multiple,345.771567,1.165719,351.045238,1.183832
534.hpgmgfv_t,1,2,funneled,344.096681,1.168350,350.737965,1.177983
534.hpgmgfv_t,2,2,multiple,173.456365,0.584851,172.866228,0.582800
534.hpgmgfv_t,2,2,funneled,170.961645,0.575027,172.123945,0.581048
534.hpgmgfv_t,4,2,multiple,92.239520,0.312616,89.063843,0.302383
534.hpgmgfv_t,4,2,funneled,87.862079,0.292890,88.700923,0.302434
534.hpgmgfv_t,8,2,multiple,55.589758,0.187480,53.959056,0.181382
534.hpgmgfv_t,8,2,funneled,54.727247,0.178335,52.883345,0.178368
534.hpgmgfv_t,16,2,multiple,35.606648,0.120279,31.985706,0.108165
534.hpgmgfv_t,16,2,funneled,31.024001,0.104850,31.855332,0.105016
534.hpgmgfv_t,32,2,multiple,27.406907,0.094282,22.885027,0.076758
534.hpgmgfv_t,32,2,funneled,20.151017,0.069075,21.409623,0.072739
534.hpgmgfv_t,64,2,multiple,24.344481,0.082212,19.277650,0.066497
534.hpgmgfv_t,64,2,funneled,16.949531,0.061333,18.185664,0.061830
534.hpgmgfv_t,128,2,multiple,22.350471,0.075246,18.523203,0.084751
534.hpgmgfv_t,128,2,funneled,14.699526,0.052597,18.889811,0.080612
534.hpgmgfv_t,1,3,multiple,329.560441,1.105439,332.003940,1.116081
534.hpgmgfv_t,1,3,funneled,326.134363,1.099392,330.682871,1.116396
534.hpgmgfv_t,2,3,multiple,164.398765,0.554508,163.587378,0.550883
534.hpgmgfv_t,2,3,funneled,161.838626,0.545707,163.037354,0.569517
534.hpgmgfv_t,4,3,multiple,82.645413,0.278572,80.223188,0.271383
534.hpgmgfv_t,4,3,funneled,78.481261,0.263270,79.660449,0.269612
534.hpgmgfv_t,8,3,multiple,50.861751,0.171588,46.776095,0.159421
534.hpgmgfv_t,8,3,funneled,45.361746,0.152631,46.411132,0.156780
534.hpgmgfv_t,16,3,multiple,30.739155,0.104792,26.649778,0.089824
534.hpgmgfv_t,16,3,funneled,26.917316,0.090116,26.459815,0.089573
534.hpgmgfv_t,32,3,multiple,23.073988,0.076577,18.975767,0.063378
534.hpgmgfv_t,32,3,funneled,16.605693,0.056057,18.526839,0.062299
534.hpgmgfv_t,64,3,multiple,19.454096,0.065471,15.696349,0.053384
534.hpgmgfv_t,64,3,funneled,13.697967,0.045491,15.142504,0.051068
534.hpgmgfv_t,128,3,multiple,18.947356,0.064961,14.395967,0.048382
534.hpgmgfv_t,128,3,funneled,12.467887,0.041415,13.718253,0.046491
634.hpgmgfv_s,4,1,multiple,728.683376,2.454202,735.437861,2.467592
634.hpgmgfv_s,4,1,funneled,725.118030,2.463727,725.281697,2.439030
634.hpgmgfv_s,8,1,multiple,384.943020,1.292037,379.423825,1.287999
634.hpgmgfv_s,8,1,funneled,384.523113,1.281791,374.651213,1.257833
634.hpgmgfv_s,16,1,multiple,209.661727,0.702568,199.761150,0.669716
634.hpgmgfv_s,16,1,funneled,203.598222,0.665016,196.347494,0.660462
634.hpgmgfv_s,32,1,multiple,117.857720,0.398704,110.948609,0.371719
634.hpgmgfv_s,32,1,funneled,107.052128,0.358784,108.394529,0.360999
634.hpgmgfv_s,64,1,multiple,83.901962,0.275877,76.441228,0.256536
634.hpgmgfv_s,64,1,funneled,71.202494,0.235573,72.985856,0.242268
634.hpgmgfv_s,128,1,multiple,62.213238,0.198528,53.402404,0.178379
634.hpgmgfv_s,128,1,funneled,47.675441,0.158134,48.420726,0.163859
634.hpgmgfv_s,256,1,multiple,48.196283,0.163059,43.853910,0.138342
634.hpgmgfv_s,256,1,funneled,35.676520,0.124857,40.099143,0.123381
634.hpgmgfv_s,512,1,multiple,47.411862,0.169602,39.526914,0.137584
634.hpgmgfv_s,512,1,funneled,32.418251,0.111728,36.039125,0.123189
634.hpgmgfv_s,4,2,multiple,710.051306,2.378183,722.932573,2.413896
634.hpgmgfv_s,4,2,funneled,701.893310,2.373832,715.610747,2.419263
634.hpgmgfv_s,8,2,multiple,356.484781,1.201330,359.775085,1.208019
634.hpgmgfv_s,8,2,funneled,350.976435,1.173039,357.073696,1.238142
634.hpgmgfv_s,16,2,multiple,195.026535,0.654958,187.891509,0.632164
634.hpgmgfv_s,16,2,funneled,183.413642,0.616250,187.910073,0.632837
634.hpgmgfv_s,32,2,multiple,104.664385,0.353000,97.409107,0.329705
634.hpgmgfv_s,32,2,funneled,94.696308,0.321571,96.416580,0.325935
634.hpgmgfv_s,64,2,multiple,67.817422,0.226894,61.860202,0.207731
634.hpgmgfv_s,64,2,funneled,57.514690,0.193616,60.257925,0.201977
634.hpgmgfv_s,128,2,multiple,47.986217,0.159165,40.520656,0.137267
634.hpgmgfv_s,128,2,funneled,38.863938,0.132100,39.768392,0.131443
634.hpgmgfv_s,256,2,multiple,37.440468,0.127590,35.208001,0.098832
634.hpgmgfv_s,256,2,funneled,26.053389,0.087326,27.962837,0.094363
634.hpgmgfv_s,512,2,multiple,36.436423,0.127249,28.865064,0.106616
634.hpgmgfv_s,512,2,funneled,24.665128,0.083792,26.566088,0.102254
634.hpgmgfv_s,4,3,multiple,691.428280,2.320040,684.493870,2.297461
634.hpgmgfv_s,4,3,funneled,676.389335,2.277023,691.948056,2.375035
634.hpgmgfv_s,8,3,multiple,343.672480,1.154004,338.585643,1.163882
634.hpgmgfv_s,8,3,funneled,333.531287,1.165777,337.253709,1.140757
634.hpgmgfv_s,16,3,multiple,184.067582,0.619754,177.044265,0.594162
634.hpgmgfv_s,16,3,funneled,173.573487,0.586906,174.728982,0.586308
634.hpgmgfv_s,32,3,multiple,94.729456,0.318788,87.681823,0.294913
634.hpgmgfv_s,32,3,funneled,85.541429,0.288714,86.790192,0.295620
634.hpgmgfv_s,64,3,multiple,59.112088,0.199175,52.751394,0.181761
634.hpgmgfv_s,64,3,funneled,50.090456,0.168646,51.964774,0.175099
634.hpgmgfv_s,128,3,multiple,41.378759,0.139697,34.531992,0.119252
634.hpgmgfv_s,128,3,funneled,32.914650,0.106356,34.498187,0.116024
634.hpgmgfv_s,256,3,multiple,33.890384,0.108175,26.159263,0.086466
634.hpgmgfv_s,256,3,funneled,23.101364,0.077217,24.773178,0.083542
634.hpgmgfv_s,512,3,multiple,31.325212,0.107155,23.687109,0.079001
634.hpgmgfv_s,512,3,funneled,20.446562,0.070086,22.784081,0.075673
734.hpgmgfv_m,16,1,multiple,1564.642702,5.283716,1537.005099,5.188136
734.hpgmgfv_m,16,1,funneled,1510.640298,5.054147,1550.688503,5.233388
734.hpgmgfv_m,64,1,multiple,419.169088,1.423022,414.064561,1.362738
734.hpgmgfv_m,64,1,funneled,404.749400,1.347494,400.007517,1.332248
734.hpgmgfv_m,128,1,multiple,227.682064,0.768404,214.321028,0.714443
734.hpgmgfv_m,128,1,funneled,217.935220,0.718123,208.013468,0.696912
734.hpgmgfv_m,256,1,multiple,139.894765,0.477189,131.549234,0.426370
734.hpgmgfv_m,256,1,funneled,127.005884,0.411234,123.757582,0.418321
734.hpgmgfv_m,512,1,multiple,105.062622,0.342754,95.197114,0.311961
734.hpgmgfv_m,512,1,funneled,87.521642,0.287054,89.784866,0.292487
734.hpgmgfv_m,16,2,multiple,1515.170378,5.056399,1506.724203,5.036128
734.hpgmgfv_m,16,2,funneled,1443.487634,4.882085,1516.769718,5.037963
734.hpgmgfv_m,64,2,multiple,385.780168,1.314911,381.021236,1.290686
734.hpgmgfv_m,64,2,funneled,376.798631,1.270657,379.282944,1.286347
734.hpgmgfv_m,128,2,multiple,206.469121,0.691880,195.683822,0.656996
734.hpgmgfv_m,128,2,funneled,192.610436,0.642636,192.809736,0.646333
734.hpgmgfv_m,256,2,multiple,123.208598,0.414321,111.855811,0.375086
734.hpgmgfv_m,256,2,funneled,110.802619,0.364032,113.836563,0.377037
734.hpgmgfv_m,512,2,multiple,89.207401,0.297787,77.276250,0.262650
734.hpgmgfv_m,512,2,funneled,72.135066,0.241924,74.903302,0.248076
734.hpgmgfv_m,16,3,multiple,1477.773863,4.973828,1445.098854,4.881873
734.hpgmgfv_m,16,3,funneled,1435.936959,4.852205,1446.545737,4.796480
734.hpgmgfv_m,64,3,multiple,365.342534,1.244271,357.544248,1.189240
734.hpgmgfv_m,64,3,funneled,354.191696,1.176815,356.866613,1.181412
734.hpgmgfv_m,128,3,multiple,194.976740,0.660590,182.829067,0.608371
734.hpgmgfv_m,128,3,funneled,181.737767,0.624746,181.292267,0.603359
734.hpgmgfv_m,256,3,multiple,113.669354,0.380263,102.720012,0.346527
734.hpgmgfv_m,256,3,funneled,100.428803,0.334706,106.689707,0.349960
734.hpgmgfv_m,512,3,multiple,78.525700,0.261135,68.271879,0.227924
734.hpgmgfv_m,512,3,funneled,63.437610,0.214423,66.796484,0.225151
834.hpgmgfv_l,128,1,multiple,820.152491,5.431156,806.826377,5.420324
834.hpgmgfv_l,128,1,funneled,796.729460,5.276719,828.739220,5.388636
834.hpgmgfv_l,256,1,multiple,418.374999,2.689597,398.707271,2.603448
834.hpgmgfv_l,256,1,funneled,395.168355,2.676362,388.077089,2.724376
834.hpgmgfv_l,512,1,multiple,224.205051,1.499207,242.746527,1.434880
834.hpgmgfv_l,512,1,funneled,235.079617,1.437108,211.010016,1.412137
834.hpgmgfv_l,128,2,multiple,789.370600,5.233520,801.552611,5.183245
834.hpgmgfv_l,128,2,funneled,767.794252,5.057973,787.731809,5.210613
834.hpgmgfv_l,256,2,multiple,383.433267,2.586731,423.845670,2.500496
834.hpgmgfv_l,256,2,funneled,389.154535,2.500646,377.597025,2.511325
834.hpgmgfv_l,512,2,multiple,214.288632,1.408657,200.971708,1.334463
834.hpgmgfv_l,512,2,funneled,200.913620,1.322461,197.037693,1.337575
834.hpgmgfv_l,128,3,multiple,766.864854,5.053167,764.289902,5.138290
834.hpgmgfv_l,128,3,funneled,761.485490,4.906558,765.082633,5.125743
834.hpgmgfv_l,256,3,multiple,369.332232,2.481678,357.598825,2.401019
834.hpgmgfv_l,256,3,funneled,358.759476,2.456389,358.378613,2.424560
834.hpgmgfv_l,512,3,multiple,211.049469,1.312594,223.719473,1.316006
834.hpgmgfv_l,512,3,funneled,186.706052,1.234836,201.655033,1.313034
